work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_size,experience_level_full,company_city,company_state
2020,SE,FT,Machine Learning Engineer,150000,USD,150000,US,50,L,Senior-level,San Francisco,California
2020,EN,FT,Data Analyst,72000,USD,72000,US,100,L,Entry-level,New York,New York
2020,SE,FT,Lead Data Scientist,190000,USD,190000,US,100,S,Senior-level,Seattle,Washington
2020,MI,FT,Business Data Analyst,135000,USD,135000,US,100,L,Mid-level,Austin,Texas
2020,MI,FT,Lead Data Analyst,87000,USD,87000,US,100,L,Mid-level,Boston,Massachusetts
2020,MI,FT,Data Analyst,85000,USD,85000,US,100,L,Mid-level,Chicago,Illinois
2020,MI,FT,Lead Data Engineer,56000,USD,56000,PT,100,M,Mid-level,San Francisco,California
2020,MI,FT,BI Data Analyst,98000,USD,98000,US,0,M,Mid-level,New York,New York
2020,EX,FT,Director of Data Science,325000,USD,325000,US,100,L,Executive-level,Seattle,Washington
2020,EN,CT,Business Data Analyst,100000,USD,100000,US,100,L,Entry-level,Austin,Texas
2020,EN,FT,Big Data Engineer,70000,USD,70000,US,100,L,Entry-level,Boston,Massachusetts
2020,SE,FT,Data Scientist,60000,EUR,68428,GR,100,L,Senior-level,Chicago,Illinois
2020,MI,FT,Research Scientist,450000,USD,450000,US,0,M,Mid-level,San Francisco,California
2020,MI,FT,Data Science Consultant,103000,USD,103000,US,100,L,Mid-level,New York,New York
2020,EN,FT,Machine Learning Engineer,250000,USD,250000,US,50,L,Entry-level,Seattle,Washington
2020,EN,FT,Machine Learning Engineer,138000,USD,138000,US,100,S,Entry-level,Austin,Texas
2020,MI,FT,Data Scientist,45760,USD,45760,PH,100,S,Mid-level,Boston,Massachusetts
2020,MI,FT,Data Engineer,106000,USD,106000,US,100,L,Mid-level,Chicago,Illinois
2020,SE,FT,Data Engineer,188000,USD,188000,US,100,L,Senior-level,San Francisco,California
2020,MI,FT,Data Scientist,105000,USD,105000,US,100,L,Mid-level,New York,New York
2020,EN,FT,Data Analyst,91000,USD,91000,US,100,L,Entry-level,Seattle,Washington
2020,SE,FL,Computer Vision Engineer,60000,USD,60000,RU,100,S,Senior-level,Austin,Texas
2020,MI,FT,Data Scientist,118000,USD,118000,US,100,M,Mid-level,Boston,Massachusetts
2020,SE,FT,Data Scientist,120000,USD,120000,US,50,L,Senior-level,Chicago,Illinois
2020,MI,FT,Data Scientist,138350,USD,138350,US,100,M,Mid-level,San Francisco,California
